Usage_ID,Subscription_ID,Month,Data_Used_GB,Voice_Used_Min,SMS_Used,Extra_Charges,Peak_Hour_Usage_Percent,Avg_Speed_Mbps,Network_Type,Region,Customer_Satisfaction
USG000301,SUB000301,2024-11-01,208.58,215,68,0.0,12.3,1.0,Fiber,South,1
USG000302,SUB000302,2024-01-01,60.93,330,0,111.86,73.8,100.0,4G,East,5
USG000303,SUB000303,2024-06-01,90.21,94,159,160.42,59.7,10.0,Fiber,Central,3
USG000304,SUB000304,2025-07-01,131.84,0,0,163.68,54.7,10.0,5G,West,3
USG000305,SUB000305,2020-08-01,234.39,0,124,0.0,45.2,24.1,4G,East,5
USG000306,SUB000306,2023-09-01,156.71,111,0,0.0,62.6,25.0,5G,West,2
USG000307,SUB000307,2024-11-01,12.05,79,0,0.0,71.6,10.0,4G,Central,1
USG000308,SUB000308,2025-01-01,150.36,145,165,0.0,71.8,56.1,Fiber,East,2
USG000309,SUB000309,2024-06-01,53.58,36,100,87.16,65.8,50.0,Fiber,East,5
USG000310,SUB000310,2022-09-01,51.19,258,0,82.38,47.8,300.0,Fiber,South,2
USG000311,SUB000311,2025-10-01,0.0,20,119,0.0,27.5,47.4,Fiber,West,1
USG000312,SUB000312,2021-06-01,63.55,366,131,117.1,44.7,300.0,Fiber,North,3
USG000313,SUB000313,2025-09-01,101.91,0,0,0.0,24.8,1000.0,5G,East,1
USG000314,SUB000314,2025-09-01,133.04,294,0,226.08,69.9,1000.0,Fiber,West,1
USG000315,SUB000315,2025-06-01,0.0,317,0,0.0,44.3,1000.0,Fiber,South,5
USG000316,SUB000316,2024-03-01,0.0,188,0,0.0,53.1,300.0,4G,West,5
USG000317,SUB000317,2025-06-01,169.35,129,25,0.0,48.8,200.0,5G,North,4
USG000318,SUB000318,2025-10-01,85.56,226,98,0.0,75.4,34.9,5G,East,1
USG000319,SUB000319,2025-09-01,186.69,0,146,0.0,76.7,100.0,Fiber,East,4
USG000320,SUB000320,2025-10-01,158.49,147,262,0.0,53.0,100.0,4G,Central,4
USG000321,SUB000321,2024-05-01,146.89,336,164,273.78,31.6,1000.0,Fiber,West,3
USG000322,SUB000322,2024-03-01,26.82,14,105,0.0,72.0,88.9,5G,North,1
USG000323,SUB000323,2024-04-01,152.44,0,0,0.0,77.3,100.0,4G,East,5
USG000324,SUB000324,2025-05-01,125.85,0,99,0.0,80.6,117.8,4G,West,1
USG000325,SUB000325,2025-03-01,0.0,14,7,0.0,60.5,500.0,Fiber,East,3
USG000326,SUB000326,2023-12-01,43.34,537,54,46.68,41.8,1000.0,4G,South,3
USG000327,SUB000327,2025-09-01,86.55,115,0,0.0,14.8,16.6,5G,North,1
USG000328,SUB000328,2024-01-01,219.2,0,165,398.4,52.5,10.0,5G,North,3
USG000329,SUB000329,2025-06-01,31.64,251,0,23.28,61.3,10.0,Fiber,Central,5
USG000330,SUB000330,2025-08-01,226.3,218,0,0.0,89.9,22.2,Fiber,South,1
USG000331,SUB000331,2020-09-01,147.43,0,59,0.0,71.9,25.0,Fiber,West,3
USG000332,SUB000332,2022-11-01,18.73,295,178,0.0,61.9,10.0,5G,West,3
USG000333,SUB000333,2021-11-01,81.71,0,247,143.42,57.3,300.0,Fiber,Central,2
USG000334,SUB000334,2021-06-01,102.14,0,16,0.0,21.9,300.0,4G,East,1
USG000335,SUB000335,2025-02-01,239.77,0,124,439.54,71.4,100.0,5G,North,4
USG000336,SUB000336,2022-11-01,17.24,14,43,0.0,24.0,100.0,4G,East,4
USG000337,SUB000337,2023-01-01,55.5,207,0,0.0,40.4,100.0,Fiber,West,3
USG000338,SUB000338,2024-07-01,147.12,134,141,0.0,29.9,61.2,Fiber,Central,3
USG000339,SUB000339,2025-08-01,115.74,146,50,0.0,56.8,300.0,5G,Central,4
USG000340,SUB000340,2024-11-01,296.94,122,239,0.0,39.4,62.1,Fiber,East,1
USG000341,SUB000341,2025-10-01,18.56,248,2,0.0,33.9,10.0,5G,North,5
USG000342,SUB000342,2021-03-01,365.06,157,125,0.0,46.0,100.0,5G,West,4
USG000343,SUB000343,2023-07-01,312.99,42,0,0.0,56.3,100.0,5G,North,5
USG000344,SUB000344,2024-03-01,493.41,149,202,0.0,59.4,1000.0,4G,East,4
USG000345,SUB000345,2025-06-01,209.06,44,0,0.0,59.6,35.5,5G,Central,3
USG000346,SUB000346,2023-08-01,0.0,0,0,0.0,52.3,25.0,5G,North,4
USG000347,SUB000347,2025-09-01,2.13,114,121,0.0,95.7,50.0,Fiber,East,5
USG000348,SUB000348,2025-08-01,372.35,0,0,0.0,61.9,119.2,5G,North,5
USG000349,SUB000349,2023-12-01,201.36,32,52,0.0,53.9,25.0,5G,North,2
USG000350,SUB000350,2023-10-01,267.82,87,207,0.0,58.5,1000.0,Fiber,Central,5
USG000351,SUB000351,2021-08-01,79.45,27,113,0.0,61.6,200.0,4G,South,2
USG000352,SUB000352,2025-01-01,263.75,43,0,0.0,44.8,500.0,4G,East,2
USG000353,SUB000353,2025-07-01,197.58,17,0,0.0,27.2,300.0,Fiber,North,4
USG000354,SUB000354,2021-05-01,167.02,152,185,0.0,21.7,500.0,Fiber,West,4
USG000355,SUB000355,2023-10-01,179.38,232,274,0.0,54.5,1.0,5G,North,1
USG000356,SUB000356,2025-01-01,90.23,172,6,0.0,58.0,100.0,Fiber,West,4
USG000357,SUB000357,2022-11-01,46.37,79,3,0.0,50.4,10.0,5G,South,2
USG000358,SUB000358,2021-11-01,143.6,0,0,0.0,56.1,200.0,Fiber,West,1
USG000359,SUB000359,2025-01-01,294.01,0,49,0.0,84.3,50.0,5G,Central,3
USG000360,SUB000360,2023-07-01,264.25,0,30,0.0,45.2,1000.0,Fiber,West,1
USG000361,SUB000361,2022-10-01,198.24,0,235,0.0,43.0,200.0,Fiber,South,1
USG000362,SUB000362,2025-02-01,364.65,79,143,0.0,57.0,50.0,5G,South,3
USG000363,SUB000363,2023-10-01,172.3,45,63,0.0,66.2,500.0,4G,North,4
USG000364,SUB000364,2025-09-01,188.13,0,262,0.0,76.6,100.0,Fiber,West,4
USG000365,SUB000365,2025-01-01,82.08,158,0,0.0,37.7,300.0,5G,North,2
USG000366,SUB000366,2024-01-01,295.38,92,87,0.0,50.2,300.0,5G,South,5
USG000367,SUB000367,2023-11-01,60.1,57,128,0.0,96.4,1000.0,Fiber,North,4
USG000368,SUB000368,2025-08-01,293.91,0,0,0.0,58.8,100.0,4G,North,4
USG000369,SUB000369,2021-05-01,234.97,85,0,0.0,68.3,47.9,Fiber,South,4
USG000370,SUB000370,2022-11-01,134.26,20,91,0.0,52.4,15.8,Fiber,Central,5
USG000371,SUB000371,2023-04-01,59.43,30,0,108.86,56.2,10.0,Fiber,North,4
USG000372,SUB000372,2025-06-01,147.21,119,0,0.0,57.3,500.0,4G,North,4
USG000373,SUB000373,2021-04-01,204.64,163,108,0.0,67.9,45.2,4G,Central,3
USG000374,SUB000374,2022-12-01,0.0,27,143,0.0,75.4,300.0,5G,North,5
USG000375,SUB000375,2025-07-01,177.62,36,77,0.0,80.2,1.0,Fiber,Central,5
USG000376,SUB000376,2020-09-01,0.0,72,0,0.0,36.7,25.0,Fiber,West,5
USG000377,SUB000377,2025-09-01,0.0,0,61,0.0,82.2,300.0,4G,East,3
USG000378,SUB000378,2024-12-01,59.05,0,0,0.0,50.6,500.0,5G,Central,3
USG000379,SUB000379,2024-01-01,270.32,0,11,0.0,62.7,1000.0,4G,Central,4
USG000380,SUB000380,2024-05-01,0.0,68,0,0.0,36.3,7.2,5G,North,2
USG000381,SUB000381,2025-01-01,0.0,13,201,0.0,51.7,1000.0,4G,East,4
USG000382,SUB000382,2022-09-01,76.84,0,0,0.0,66.2,59.9,5G,South,2
USG000383,SUB000383,2025-06-01,31.83,42,0,0.0,39.0,300.0,Fiber,West,2
USG000384,SUB000384,2025-04-01,0.0,442,0,0.0,28.2,300.0,5G,East,3
USG000385,SUB000385,2023-07-01,223.12,0,87,0.0,43.9,300.0,4G,West,1
USG000386,SUB000386,2025-10-01,0.0,55,136,0.0,68.8,6.9,4G,North,4
USG000387,SUB000387,2025-05-01,10.83,429,23,0.0,54.2,1000.0,Fiber,East,5
USG000388,SUB000388,2023-08-01,131.56,420,117,0.0,54.9,14.8,Fiber,Central,4
USG000389,SUB000389,2023-06-01,193.12,118,0,0.0,27.2,58.7,Fiber,South,5
USG000390,SUB000390,2023-02-01,26.08,313,50,32.16,37.5,100.0,4G,West,4
USG000391,SUB000391,2025-04-01,97.73,171,21,0.0,53.1,33.5,5G,East,2
USG000392,SUB000392,2025-10-01,30.98,239,7,0.0,38.9,83.3,Fiber,South,5
USG000393,SUB000393,2023-12-01,164.27,196,52,0.0,45.0,100.7,Fiber,South,4
USG000394,SUB000394,2025-06-01,0.0,345,22,0.0,48.3,1000.0,Fiber,North,5
USG000395,SUB000395,2025-09-01,55.26,0,46,90.52,39.0,300.0,5G,Central,4
USG000396,SUB000396,2025-05-01,313.15,62,0,0.0,63.7,25.0,Fiber,South,1
USG000397,SUB000397,2021-03-01,182.97,0,286,0.0,82.7,1000.0,5G,South,2
USG000398,SUB000398,2023-01-01,106.69,28,0,0.0,35.9,100.0,4G,North,4
USG000399,SUB000399,2021-09-01,51.22,0,32,62.44,52.3,100.0,4G,East,2
USG000400,SUB000400,2023-12-01,207.01,0,0,0.0,73.0,1000.0,5G,West,1
USG000401,SUB000401,2024-03-01,209.58,0,41,0.0,79.4,84.9,5G,North,1
USG000402,SUB000402,2023-05-01,13.44,0,276,0.0,69.1,100.0,4G,South,1
USG000403,SUB000403,2025-10-01,161.68,209,133,0.0,31.7,162.7,Fiber,North,4
USG000404,SUB000404,2022-06-01,95.92,208,103,0.0,21.8,1.0,5G,Central,3
USG000405,SUB000405,2023-02-01,62.23,184,0,84.46,47.6,300.0,4G,West,3
USG000406,SUB000406,2024-08-01,0.0,113,0,0.0,48.1,100.0,4G,Central,4
USG000407,SUB000407,2024-03-01,57.81,28,41,0.0,56.4,100.0,Fiber,North,5
USG000408,SUB000408,2024-03-01,0.0,72,14,0.0,54.6,100.0,5G,South,1
USG000409,SUB000409,2025-10-01,338.08,163,56,0.0,23.9,500.0,5G,North,1
USG000410,SUB000410,2025-06-01,193.45,39,219,0.0,62.9,200.0,5G,South,2
USG000411,SUB000411,2023-12-01,241.79,0,64,0.0,77.2,300.0,Fiber,South,2
USG000412,SUB000412,2025-01-01,62.98,54,45,0.0,24.0,100.0,5G,Central,2
USG000413,SUB000413,2024-12-01,36.52,0,0,0.0,25.6,1000.0,5G,South,3
USG000414,SUB000414,2025-10-01,438.52,159,0,0.0,45.8,25.0,Fiber,Central,1
USG000415,SUB000415,2022-05-01,244.28,75,98,0.0,46.0,40.1,Fiber,North,2
USG000416,SUB000416,2025-01-01,102.67,0,0,0.0,91.5,52.2,4G,West,2
USG000417,SUB000417,2024-04-01,40.57,23,26,0.0,76.8,300.0,4G,North,4
USG000418,SUB000418,2024-03-01,157.55,0,103,0.0,65.6,500.0,5G,West,5
USG000419,SUB000419,2025-04-01,56.2,106,35,0.0,58.3,300.0,5G,West,3
USG000420,SUB000420,2024-05-01,32.27,164,0,0.0,43.9,74.7,Fiber,West,4
USG000421,SUB000421,2023-01-01,146.71,142,37,0.0,76.1,500.0,5G,North,3
USG000422,SUB000422,2022-04-01,105.95,272,62,0.0,54.9,7.5,Fiber,West,5
USG000423,SUB000423,2024-05-01,277.86,293,0,0.0,54.3,41.1,5G,Central,5
USG000424,SUB000424,2021-08-01,184.47,235,263,0.0,74.7,1000.0,Fiber,West,3
USG000425,SUB000425,2023-07-01,353.54,0,61,0.0,15.7,500.0,5G,East,4
USG000426,SUB000426,2025-01-01,44.61,173,0,0.0,56.8,100.0,Fiber,North,5
USG000427,SUB000427,2023-04-01,165.4,192,293,0.0,53.0,200.0,5G,East,5
USG000428,SUB000428,2025-04-01,11.92,12,0,0.0,33.9,50.0,5G,South,4
USG000429,SUB000429,2024-10-01,227.71,0,0,0.0,43.6,1000.0,4G,South,3
USG000430,SUB000430,2023-02-01,5.63,117,144,0.0,45.9,50.0,5G,Central,1
USG000431,SUB000431,2024-12-01,150.87,194,235,0.0,49.0,77.0,5G,South,3
USG000432,SUB000432,2025-07-01,283.76,0,132,0.0,52.0,500.0,Fiber,West,5
USG000433,SUB000433,2025-10-01,62.39,443,66,104.78,80.1,10.0,5G,West,3
USG000434,SUB000434,2024-06-01,167.9,67,0,0.0,53.5,200.0,4G,North,3
USG000435,SUB000435,2025-10-01,215.13,156,53,0.0,62.7,300.0,Fiber,North,3
USG000436,SUB000436,2023-05-01,5.2,253,52,0.0,82.1,1000.0,4G,West,4
USG000437,SUB000437,2024-12-01,0.0,475,0,0.0,46.7,1000.0,4G,Central,3
USG000438,SUB000438,2023-01-01,336.34,0,0,0.0,41.0,300.0,5G,North,2
USG000439,SUB000439,2025-08-01,0.0,0,0,0.0,32.4,500.0,4G,South,2
USG000440,SUB000440,2024-08-01,289.75,83,0,0.0,68.9,1000.0,Fiber,North,1
USG000441,SUB000441,2023-10-01,0.0,55,0,0.0,41.0,100.0,4G,South,4
USG000442,SUB000442,2022-01-01,36.58,70,0,0.0,60.0,47.0,5G,East,3
USG000443,SUB000443,2020-05-01,227.08,0,0,414.16,50.2,50.0,Fiber,East,3
USG000444,SUB000444,2021-09-01,54.88,70,241,0.0,81.8,76.1,Fiber,East,4
USG000445,SUB000445,2023-10-01,186.89,0,0,0.0,36.8,500.0,Fiber,South,3
USG000446,SUB000446,2024-08-01,106.73,0,0,0.0,74.5,1000.0,4G,Central,1
USG000447,SUB000447,2025-09-01,287.56,0,25,0.0,65.5,100.0,4G,West,2
USG000448,SUB000448,2024-07-01,153.3,167,92,0.0,55.4,18.4,4G,West,1
USG000449,SUB000449,2021-11-01,55.93,205,185,0.0,44.7,500.0,5G,South,1
USG000450,SUB000450,2025-03-01,124.39,159,271,0.0,61.7,1000.0,5G,Central,3
USG000451,SUB000451,2021-04-01,427.93,90,169,0.0,42.3,100.0,5G,South,4
USG000452,SUB000452,2025-10-01,141.96,30,0,0.0,61.1,4.5,4G,North,3
USG000453,SUB000453,2025-05-01,48.63,299,106,0.0,82.6,1000.0,5G,East,1
USG000454,SUB000454,2025-09-01,50.63,150,79,0.0,61.6,500.0,5G,East,4
USG000455,SUB000455,2025-03-01,203.37,0,250,0.0,85.7,15.0,5G,East,1
USG000456,SUB000456,2022-08-01,410.72,165,24,0.0,25.8,14.5,5G,West,2
USG000457,SUB000457,2024-12-01,374.04,177,203,0.0,41.9,1000.0,Fiber,East,1
USG000458,SUB000458,2023-07-01,268.39,0,207,0.0,48.3,300.0,5G,South,5
USG000459,SUB000459,2025-06-01,14.56,367,0,0.0,52.6,100.0,5G,West,3
USG000460,SUB000460,2025-07-01,363.54,126,40,0.0,83.1,1000.0,4G,South,2
USG000461,SUB000461,2024-11-01,117.19,0,0,224.38,79.5,10.0,Fiber,West,3
USG000462,SUB000462,2025-10-01,138.99,0,186,0.0,54.9,300.0,Fiber,North,2
USG000463,SUB000463,2025-06-01,73.89,256,57,47.78,45.3,300.0,4G,East,2
USG000464,SUB000464,2023-04-01,0.0,0,0,0.0,63.0,500.0,4G,South,4
USG000465,SUB000465,2024-05-01,6.26,106,21,0.0,64.3,10.0,4G,West,4
USG000466,SUB000466,2022-06-01,0.0,191,218,0.0,75.5,1000.0,4G,East,4
USG000467,SUB000467,2023-12-01,80.71,160,0,151.42,39.0,10.0,Fiber,East,2
USG000468,SUB000468,2024-11-01,55.56,248,109,0.0,50.5,300.0,Fiber,Central,5
USG000469,SUB000469,2025-10-01,6.69,282,107,0.0,50.5,100.0,5G,South,4
USG000470,SUB000470,2024-05-01,122.3,38,10,0.0,61.6,100.0,5G,East,1
USG000471,SUB000471,2021-08-01,0.0,0,107,0.0,64.2,500.0,4G,North,4
USG000472,SUB000472,2022-05-01,164.52,274,21,0.0,79.9,19.3,4G,Central,2
USG000473,SUB000473,2023-06-01,0.0,0,0,0.0,56.7,500.0,5G,Central,2
USG000474,SUB000474,2025-09-01,155.06,11,66,0.0,57.9,100.0,Fiber,East,1
USG000475,SUB000475,2025-10-01,137.4,73,0,0.0,50.5,25.0,4G,North,2
USG000476,SUB000476,2021-10-01,122.23,0,103,0.0,80.1,200.0,4G,South,1
USG000477,SUB000477,2020-08-01,316.12,32,0,0.0,81.7,300.0,4G,East,3
USG000478,SUB000478,2021-08-01,216.57,93,0,393.14,87.2,50.0,Fiber,South,1
USG000479,SUB000479,2024-09-01,279.72,90,0,0.0,51.5,69.8,Fiber,Central,5
USG000480,SUB000480,2025-08-01,229.62,16,113,0.0,39.6,300.0,4G,North,3
USG000481,SUB000481,2023-11-01,0.0,198,172,0.0,87.2,100.0,Fiber,South,2
USG000482,SUB000482,2022-09-01,126.27,173,18,0.0,77.2,1000.0,4G,North,3
USG000483,SUB000483,2024-04-01,296.31,126,0,0.0,49.2,64.5,Fiber,East,3
USG000484,SUB000484,2024-10-01,17.12,557,0,0.0,65.8,50.0,4G,North,5
USG000485,SUB000485,2025-02-01,404.59,8,1,0.0,48.4,100.0,4G,West,3
USG000486,SUB000486,2020-12-01,40.54,131,3,0.0,100.0,25.0,Fiber,South,4
USG000487,SUB000487,2024-12-01,0.0,198,0,0.0,80.0,100.0,4G,Central,2
USG000488,SUB000488,2025-10-01,316.32,0,0,0.0,10.2,50.0,5G,North,5
USG000489,SUB000489,2024-05-01,145.48,0,0,0.0,71.5,500.0,4G,North,1
USG000490,SUB000490,2021-12-01,28.09,0,148,0.0,64.5,118.6,Fiber,North,2
USG000491,SUB000491,2023-03-01,98.52,32,24,0.0,56.1,300.0,Fiber,West,4
USG000492,SUB000492,2024-09-01,112.08,96,178,0.0,54.1,1000.0,5G,North,4
USG000493,SUB000493,2025-01-01,119.3,0,80,0.0,71.1,500.0,5G,West,5
USG000494,SUB000494,2025-10-01,346.93,123,64,0.0,47.4,120.7,4G,East,3
USG000495,SUB000495,2022-05-01,0.0,79,165,0.0,64.2,1000.0,Fiber,South,4
USG000496,SUB000496,2025-07-01,149.51,4,192,0.0,72.0,300.0,5G,Central,4
USG000497,SUB000497,2024-10-01,55.19,0,152,0.0,53.5,300.0,4G,West,3
USG000498,SUB000498,2024-03-01,254.87,167,65,0.0,35.6,57.7,4G,East,1
USG000499,SUB000499,2024-05-01,136.51,47,0,263.02,27.0,10.0,Fiber,North,5
USG000500,SUB000500,2025-10-01,178.1,337,63,0.0,37.6,300.0,Fiber,West,1
USG000501,SUB000501,2022-10-01,0.0,224,40,0.0,44.5,50.0,4G,East,4
USG000502,SUB000502,2024-07-01,126.22,159,126,0.0,51.6,41.7,4G,North,5
USG000503,SUB000503,2023-10-01,120.98,38,15,0.0,81.0,300.0,Fiber,Central,5
USG000504,SUB000504,2024-05-01,173.56,36,96,0.0,59.2,43.5,4G,South,3
USG000505,SUB000505,2025-08-01,409.64,78,0,0.0,27.6,50.0,5G,South,3
USG000506,SUB000506,2024-01-01,177.6,332,21,0.0,53.5,36.0,Fiber,East,3
USG000507,SUB000507,2023-02-01,395.7,0,417,0.0,49.5,31.0,Fiber,Central,2
USG000508,SUB000508,2025-06-01,210.19,0,132,0.0,46.7,300.0,4G,West,4
USG000509,SUB000509,2024-06-01,85.85,23,63,0.0,67.9,500.0,Fiber,Central,5
USG000510,SUB000510,2025-03-01,131.95,176,267,0.0,53.5,100.0,4G,Central,4
USG000511,SUB000511,2022-05-01,16.1,465,145,12.2,50.0,50.0,5G,West,5
USG000512,SUB000512,2025-05-01,61.49,86,64,22.98,10.5,1000.0,5G,East,1
USG000513,SUB000513,2022-01-01,0.0,26,38,0.0,13.6,1000.0,4G,South,3
USG000514,SUB000514,2024-01-01,193.67,169,0,367.34,38.5,10.0,5G,North,5
USG000515,SUB000515,2024-09-01,18.03,192,0,16.06,32.1,10.0,4G,South,1
USG000516,SUB000516,2025-07-01,257.48,221,17,0.0,97.2,107.0,Fiber,North,2
USG000517,SUB000517,2023-10-01,0.0,224,77,0.0,64.4,100.0,4G,South,1
USG000518,SUB000518,2023-06-01,179.36,0,117,0.0,53.3,1000.0,4G,Central,2
USG000519,SUB000519,2023-07-01,175.36,53,0,0.0,58.4,25.0,Fiber,East,1
USG000520,SUB000520,2025-10-01,262.72,175,39,0.0,63.8,100.0,5G,West,1
USG000521,SUB000521,2023-10-01,0.0,86,14,0.0,31.9,1000.0,Fiber,South,4
USG000522,SUB000522,2025-10-01,18.43,0,0,0.0,67.6,33.3,5G,East,4
USG000523,SUB000523,2022-05-01,300.69,139,112,0.0,33.1,300.0,4G,East,4
USG000524,SUB000524,2024-09-01,144.1,20,0,0.0,60.8,81.3,Fiber,West,3
USG000525,SUB000525,2023-01-01,136.49,49,65,0.0,77.4,1000.0,Fiber,Central,4
USG000526,SUB000526,2023-07-01,15.86,23,0,0.0,81.6,19.4,Fiber,East,1
USG000527,SUB000527,2025-10-01,261.75,125,52,0.0,61.3,200.0,4G,East,4
USG000528,SUB000528,2025-08-01,339.67,110,84,0.0,57.7,1000.0,5G,West,2
USG000529,SUB000529,2025-07-01,360.34,207,0,0.0,65.2,500.0,4G,North,2
USG000530,SUB000530,2024-03-01,88.12,178,0,0.0,45.7,100.0,Fiber,South,1
USG000531,SUB000531,2020-07-01,226.91,0,0,0.0,49.2,50.0,4G,South,1
USG000532,SUB000532,2025-07-01,432.05,64,178,0.0,64.1,500.0,4G,North,4
USG000533,SUB000533,2023-07-01,0.0,443,92,0.0,69.1,10.0,5G,West,5
USG000534,SUB000534,2025-10-01,83.77,44,39,0.0,16.8,80.8,Fiber,Central,1
USG000535,SUB000535,2023-12-01,0.0,0,117,0.0,100.0,13.3,4G,West,5
USG000536,SUB000536,2025-02-01,23.48,166,51,36.96,87.4,50.0,4G,Central,5
USG000537,SUB000537,2025-01-01,0.0,0,0,0.0,86.1,25.0,4G,West,2
USG000538,SUB000538,2025-03-01,256.95,38,48,0.0,40.7,50.0,4G,West,1
USG000539,SUB000539,2023-08-01,90.62,82,0,81.24,100.0,100.0,Fiber,West,1
USG000540,SUB000540,2022-06-01,1.52,581,33,0.0,37.2,10.0,4G,Central,2
USG000541,SUB000541,2023-07-01,133.95,4,26,0.0,59.6,300.0,4G,Central,2
USG000542,SUB000542,2025-07-01,0.0,373,257,0.0,41.9,50.0,5G,Central,1
USG000543,SUB000543,2022-08-01,54.07,133,151,88.14,57.4,10.0,5G,East,3
USG000544,SUB000544,2022-07-01,0.0,131,0,0.0,87.0,1000.0,5G,West,3
USG000545,SUB000545,2020-11-01,0.0,138,171,0.0,69.8,1000.0,4G,East,3
USG000546,SUB000546,2023-04-01,113.55,126,154,0.0,50.7,29.4,4G,East,1
USG000547,SUB000547,2024-01-01,14.0,212,56,0.0,68.0,1000.0,4G,North,2
USG000548,SUB000548,2025-07-01,341.06,63,145,0.0,58.6,500.0,5G,South,1
USG000549,SUB000549,2024-02-01,482.75,18,70,0.0,81.6,1000.0,Fiber,South,1
USG000550,SUB000550,2024-12-01,0.0,0,76,0.0,65.1,80.6,Fiber,West,4
USG000551,SUB000551,2024-03-01,77.71,438,0,0.0,92.4,300.0,5G,South,4
USG000552,SUB000552,2021-02-01,129.88,50,69,0.0,55.4,44.1,4G,Central,2
USG000553,SUB000553,2024-01-01,230.14,237,0,0.0,56.9,100.0,4G,South,4
USG000554,SUB000554,2021-02-01,138.56,45,0,0.0,51.8,1.0,5G,South,1
USG000555,SUB000555,2022-09-01,244.92,204,0,0.0,90.6,38.8,Fiber,South,3
USG000556,SUB000556,2025-04-01,320.86,50,63,0.0,90.8,50.0,Fiber,North,1
USG000557,SUB000557,2025-04-01,90.72,168,258,0.0,78.6,10.0,Fiber,South,4
USG000558,SUB000558,2025-06-01,136.37,139,98,0.0,30.4,37.6,Fiber,West,3
USG000559,SUB000559,2025-01-01,75.94,220,160,0.0,55.0,1000.0,5G,Central,4
USG000560,SUB000560,2025-01-01,0.0,140,0,0.0,53.2,100.0,Fiber,East,5
USG000561,SUB000561,2023-12-01,1.59,235,21,0.0,47.8,50.0,4G,Central,2
USG000562,SUB000562,2021-11-01,250.8,122,112,0.0,28.8,500.0,5G,Central,4
USG000563,SUB000563,2023-01-01,0.0,138,0,0.0,45.5,500.0,4G,East,4
USG000564,SUB000564,2025-06-01,157.43,154,148,0.0,48.5,300.0,4G,South,3
USG000565,SUB000565,2025-04-01,285.51,6,219,0.0,36.8,500.0,Fiber,East,2
USG000566,SUB000566,2022-11-01,178.03,105,0,0.0,38.1,67.2,Fiber,East,2
USG000567,SUB000567,2025-09-01,193.3,14,114,0.0,61.6,1000.0,Fiber,North,3
USG000568,SUB000568,2025-04-01,154.45,179,93,0.0,90.1,74.0,Fiber,South,2
USG000569,SUB000569,2025-01-01,73.65,304,245,107.3,51.9,300.0,Fiber,South,1
USG000570,SUB000570,2024-11-01,247.33,266,82,0.0,74.0,100.0,4G,South,5
USG000571,SUB000571,2025-10-01,28.63,440,0,0.0,34.4,1000.0,Fiber,North,5
USG000572,SUB000572,2023-05-01,39.29,368,202,0.0,81.2,100.0,Fiber,South,4
USG000573,SUB000573,2025-06-01,215.47,0,100,0.0,60.1,300.0,4G,East,1
USG000574,SUB000574,2021-04-01,0.0,144,0,0.0,76.1,100.0,Fiber,Central,2
USG000575,SUB000575,2025-08-01,314.4,15,20,0.0,28.4,300.0,5G,South,3
USG000576,SUB000576,2021-10-01,380.99,59,0,721.98,89.3,50.0,4G,West,4
USG000577,SUB000577,2025-03-01,81.86,154,0,0.0,54.6,100.0,Fiber,South,2
USG000578,SUB000578,2023-11-01,0.0,0,339,0.0,44.8,100.0,5G,Central,4
USG000579,SUB000579,2022-09-01,181.73,82,26,0.0,100.0,500.0,Fiber,Central,2
USG000580,SUB000580,2025-07-01,0.0,189,67,0.0,61.6,15.9,4G,Central,1
USG000581,SUB000581,2025-07-01,14.69,0,220,0.0,49.0,100.0,4G,East,3
USG000582,SUB000582,2024-07-01,17.15,0,74,0.0,42.1,72.2,5G,West,2
USG000583,SUB000583,2023-08-01,355.3,0,97,0.0,47.4,50.9,5G,South,3
USG000584,SUB000584,2025-09-01,128.1,113,0,0.0,42.3,28.9,5G,South,1
USG000585,SUB000585,2025-08-01,0.0,171,37,0.0,62.4,300.0,4G,Central,5
USG000586,SUB000586,2024-03-01,261.8,0,42,0.0,78.8,100.0,5G,North,3
USG000587,SUB000587,2025-07-01,364.88,0,61,0.0,63.9,100.0,Fiber,East,2
USG000588,SUB000588,2025-08-01,238.98,145,166,0.0,82.4,12.2,5G,South,5
USG000589,SUB000589,2022-03-01,197.2,0,0,0.0,59.7,118.0,Fiber,Central,1
USG000590,SUB000590,2025-08-01,75.17,54,81,0.0,66.7,25.0,4G,North,4
USG000591,SUB000591,2025-05-01,362.78,83,131,0.0,50.0,300.0,4G,West,5
USG000592,SUB000592,2025-07-01,168.82,82,120,0.0,61.3,65.0,Fiber,West,5
USG000593,SUB000593,2024-02-01,282.69,0,0,0.0,74.7,300.0,5G,West,2
USG000594,SUB000594,2024-03-01,153.03,65,61,0.0,32.6,1.0,Fiber,West,2
USG000595,SUB000595,2023-10-01,154.81,142,102,0.0,56.0,78.1,4G,East,5
USG000596,SUB000596,2021-02-01,550.72,149,56,0.0,86.9,300.0,4G,West,4
USG000597,SUB000597,2025-10-01,117.43,38,45,0.0,22.5,300.0,5G,East,2
USG000598,SUB000598,2022-05-01,263.59,307,201,0.0,46.6,64.5,Fiber,Central,3
USG000599,SUB000599,2025-09-01,242.31,3,84,0.0,62.8,41.2,4G,North,4
USG000600,SUB000600,2025-10-01,124.31,213,69,0.0,43.8,500.0,4G,West,4
USG000601,SUB000601,2025-10-01,165.2,109,161,0.0,73.5,20.2,4G,West,2
